id_cliente,nome,email,cep
1,Ana Silva,[email],01001000
2,Bruno Souza,[email],20040002
3,Carla Oliveira,[email],30140010
4,Diego Santos,[email],70040010
5,Elena Costa,[email],80010000
6,Fabio Pereira,[email],40015001
7,Gisele Almeida,[email],60010000
8,Hugo Ferreira,[email],90010000
9,Isabela Rocha,[email],50010000
10,Joao Lima,[email],20010010
11,Karen Ribeiro,[email],04578000
12,Lucas Carvalho,[email],22041001
13,Mariana Gomes,[email],31270901
14,Nicolas Martins,[email],70275010
15,Olivia Barbosa,[email],80240031
16,Pedro Araujo,[email],41820021
17,Quezia Melo,[email],60175055
18,Ricardo Silva,[email],90670001
19,Sabrina Castro,[email],52011000
20,Tiago Cardoso,[email],20231046
21,Ursula Dias,[email],01310100
22,Vitor Nunes,[email],20031204
23,Wanessa Lima,[email],30130010
24,Xavier Luz,[email],70070010
25,Yara Farias,[email],80020010
26,Zeca Pagodinho,[email],40020000
27,Alice Mendes,[email],01234000
28,Beto Oliveira,[email],21000000
29,Caio Castro,[email],32000000
30,Dora Aventureira,[email],72000000
31,Eduardo Kobra,[email],82000000
32,Fernanda Montenegro,[email],42000000
33,Gabriel Medina,[email],62000000
34,Heloisa Perisse,[email],92000000
35,Igor Kannario,[email],51000000
36,Juliana Paes,[email],23000000
37,Kleber Toledo,[email],05000000
38,Leticia Colin,[email],24000000
39,Murilo Benicio,[email],34000000
40,Natalia Dill,[email],74000000
41,Otavio Mesquita,[email],84000000
42,Paolla Oliveira,[email],44000000
43,Quiteria Chagas,[email],64000000
44,Rodrigo Faro,[email],94000000
45,Sheron Menezzes,[email],54000000
46,Tais Araujo,[email],25000000
47,Uellington Silva,[email],06000000
48,Valentina Schulz,[email],26000000
49,Wagner Moura,[email],36000000
50,Xuxa Meneghel,[email],76000000
51,Yudi Tamashiro,[email],86000000
52,Zelia Duncan,[email],46000000
53,Arthur Aguiar,[email],01002000
54,Bianca Andrade,[email],20040005
55,Camila Queiroz,[email],30140020
56,Douglas Silva,[email],70040020
57,Eliana Michaelichen,[email],80010010
58,Felipe Neto,[email],40015010
59,Giovanna Ewbank,[email],60010010
60,Humberto Carrao,[email],90010010
61,Isis Valverde,[email],50010010
62,Jesuita Barbosa,[email],20010020
63,Klara Castanho,[email],04578010
64,Lazaro Ramos,[email],22041010
65,Maisa Silva,[email],31270910
66,Neymar Junior,[email],70275020
67,Oscar Magrini,[email],80240040
68,Patricia Pillar,[email],41820030
69,Regina Casé,[email],60175060
70,Selton Mello,[email],90670010
71,Tais Fersoza,[email],52011010
72,Umberto Magnani,[email],20231050
73,Vera Fischer,[email],01310110
74,Walcyr Carrasco,[email],20031210
75,Xamã Silva,[email],30130020
76,Yasmin Brunet,[email],70070020
77,Zico Antunes,[email],80020020
78,Adriana Esteves,[email],40020010
79,Babu Santana,[email],01234010
80,Clara Moneke,[email],21000010
81,Deborah Secco,[email],32000010
82,Emilio Dantas,[email],72000010
83,Flavia Alessandra,[email],82000010
84,Gloria Pires,[email],42000010
85,Heloisa Honein,[email],62000010
86,Icaro Silva,[email],92000010
87,Jandira Martini,[email],51000010
88,Kadu Moliterno,[email],23000010
89,Lilia Cabral,[email],05000010
90,Marcos Palmeira,[email],24000010
91,Nivea Maria,[email],34000010
92,Othon Bastos,[email],74000010
93,Pitty Leone,[email],84000010
94,Quim Barreiros,[email],44000010
95,Reynaldo Gianecchini,[email],64000010
96,Susana Vieira,[email],94000010
97,Tony Ramos,[email],54000010
98,Ushuaia Silva,[email],25000010
99,Vanessa Giacomo,[email],06000010
100,Walter Casagrande,[email],26000010
101,Xande de Pilares,[email],36000010
102,Yvone Lara,[email],76000010
103,Zezé Motta,[email],86000010
104,Arlindo Cruz,[email],46000010
105,Beth Carvalho,[email],01003000
106,Cartola Silva,[email],20040015
107,Dona Ivone,[email],30140050
108,Erasmo Carlos,[email],70040080
109,Fafá de Belém,[email],80010090
110,Gal Costa,[email],40015090